text,label
"['jalan', 'kenal', 'lelah', 'sambut', 'panggil', 'kweiya', 'kuat', 'tenaga', 'sahut', 'kweiya', 'ekor', 'burung', 'muncul', 'pohon', 'eee', 'eee', 'eee', 'suara', 'burung', 'muncul', 'hadap', 'kweiya', 'kweiya', 'kejut', 'burung', 'kweiya', 'selip', 'pintal', 'benang', 'lengan', 'kweiya', 'ubah', 'wujud', 'ekor', 'burung', 'indah', 'kweiya', 'ikut', 'kweiya', 'ambil', 'jumput', 'pintal', 'benang', 'kweiya', 'selip', 'pintal', 'benang', 'lengan', 'kweiya']",0
"['kejap', 'kweiya', 'ubah', 'ekor', 'burung', 'terbang', 'kweiya', 'adik', 'tiri', 'kweiya', 'saksi', 'ibu', 'kweiya', 'ubah', 'burung', 'sali', 'buat', 'jahat', 'sesal', 'lambat', 'kweiya', 'ibu', 'ubah', 'burung', 'kenal', 'burung', 'cenderawasih']",0
"['siti', 'lani', 'main', 'sepeda', 'taman', 'tinggal', 'siti', 'lani', 'syukur', 'tinggal', 'taman', 'bangga', 'lingkung', 'taman', 'taman', 'bersih', 'bebas', 'sampah', 'main', 'sepeda', 'siti', 'bonceng', 'lani', 'ban', 'sepeda', 'siti', 'bocor', 'lani', 'turun', 'bonceng', 'sepeda', 'bawa', 'sepeda', 'bengkel', 'siti', 'tuntun', 'sepeda', 'lani', 'dorong', 'sepeda', 'sepeda', 'gerak', 'maju', 'contoh', 'hubung', 'gaya', 'gerak', 'benda', 'contoh', 'hubung', 'gaya', 'benda']",0
"['siti', 'lani', 'cari', 'bengkel', 'sepeda', 'tambal', 'ban', 'sepeda', 'siti', 'lapar', 'dengar', 'suara', 'ting', 'ting', 'ting', 'seberang', 'jalan', 'jual', 'bakso', 'dorong', 'jual', 'bakso', 'dorong', 'gerobak', 'henti', 'bunyi', 'mangkok', 'tanda', 'bakso', 'siti', 'lani', 'sepakat', 'makan', 'bakso', 'panggil', 'jual', 'bakson']",0
"['selesai', 'layan', 'pesan', 'bakso', 'siti', 'lani', 'tukang', 'bakso', 'lanjut', 'jalan', 'siti', 'lani', 'perhati', 'gerobak', 'gerak', 'maju', 'dorong', 'tukang', 'bakso', 'sepeda', 'sepeda', 'gerak', 'maju', 'tuntun', 'dorong', 'kayuh', 'dorong', 'kayuh', 'gaya', 'sebab', 'gerobak', 'sepeda', 'gerak', 'tahu', 'gaya', 'gerak']",0
"['siti', 'lani', 'bengkel', 'sepeda', 'tunggu', 'kerja', 'bengkel', 'tambal', 'ban', 'sepeda', 'siti', 'lani', 'cerita', 'siti', 'asyik', 'cerita', 'tibatiba', 'lani', 'teriak', 'angsa', 'terbang', 'cantik', 'ya', 'lani', 'siti', 'baca', 'cerita', 'fiksi', 'angsa', 'telur', 'mas']",0
"['alkisah', 'tani', 'sederhana', 'milik', 'ekor', 'angsa', 'angsa', 'milik', 'tani', 'angsa', 'angsa', 'cantik', 'istimewa', 'istimewa', 'angsa', 'milik', 'tani', 'hasil', 'telur', 'emas', 'tani', 'senang', 'milik', 'angsa', 'istimewa', 'pagi', 'tani', 'ambil', 'telur', 'emas', 'kandang', 'tani', 'bawa', 'telur', 'emas', 'angsa', 'milik', 'pasar', 'tani', 'jual', 'telur', 'emas', 'harga', 'singkat', 'tani', 'ubah', 'kaya']",0
"['kaya', 'tani', 'syukur', 'rendah', 'hati', 'kaya', 'tani', 'serakah', 'tani', 'angsa', 'hasil', 'telur', 'emas', 'singkat', 'tani', 'sabar', 'cepat', 'orang', 'kaya', 'raya', 'ketidaksabaran', 'tani', 'angsa', 'milik', 'muncul', 'angsa', 'telur', 'tani', 'cepat', 'kaya']",0
"['pulang', 'pasar', 'tani', 'hitung', 'uang', 'hitung', 'uang', 'gagas', 'muncul', 'kepala', 'tani', 'tani', 'pikir', 'telur', 'emas', 'angsa', 'potong', 'angsa', 'gagas', 'tani', 'laksana', 'betapa', 'kaget', 'sedih', 'tani', 'temu', 'telur', 'perut', 'angsa', 'angsa', 'istimewa', 'lanjur', 'mati', 'potong', 'sesal', 'tani', 'rasa', 'tani', 'kaya', 'raya', 'angan']",0
"['kisah', 'cerita', 'pasang', 'suami', 'istri', 'tua', 'hidup', 'sederhana', 'kakek', 'nenek', 'tinggal', 'gubuk', 'reot', 'tepi', 'pantai', 'penuh', 'butuh', 'hidup', 'hari', 'kakek', 'nelayan', 'nenek', 'rumah', 'kerja', 'rumah']",0
"['hari', 'pagi', 'kakek', 'pergi', 'laut', 'cari', 'ikan', 'kakek', 'cari', 'ikan', 'jala', 'hari', 'kakek', 'jala', 'kakek', 'ikan', 'jala', 'kakek', 'gerak', 'kencang', 'kakek', 'angkat', 'jala', 'kakek', 'ekor', 'ikan', 'mas']",0
"['alangkah', 'kejut', 'kakek', 'pegang', 'ikan', 'mas', 'dengar', 'suara', 'layak', 'manusia', 'suara', 'asal', 'mulut', 'ikan', 'mas', 'ikan', 'mas', 'hasil', 'tangkap', 'kakek', 'bicara', 'ikan', 'mas', 'tolong', 'kakek', 'lepas', 'laut', 'imbal', 'ikan', 'mas', 'penuh', 'minta', 'kakek', 'akibat', 'kaget', 'pikir', 'kakek', 'langsung', 'lepas', 'ikan', 'mas', 'laut', 'aju', 'minta']",0
"['kakek', 'pulang', 'tangan', 'hampa', 'hari', 'kakek', 'ikan', 'pelak', 'nenek', 'tunggu', 'rumah', 'marah', 'nenek', 'bingung', 'makan', 'tenang', 'hati', 'istri', 'kakek', 'cerita', 'temu', 'ikan', 'mas', 'ajaib', 'bicara', 'layak', 'manusia', 'janji', 'penuh', 'minta', 'dengar', 'cerita', 'kakek', 'nenek', 'marah', 'kakek', 'ikan', 'mas']",0
"['hidup', 'serba', 'kurang', 'bak', 'cuci', 'lapuk', 'tinggal', 'gubuk', 'reot', 'nenek', 'suruh', 'kakek', 'laut', 'aju', 'minta', 'ikan', 'mas', 'nenek', 'bak', 'cuci', 'kakek', 'laut', 'bak', 'cuci', 'ikan', 'mas', 'sungguh', 'ajaib', 'kejap', 'bak', 'cuci', 'rumah', 'ajaib', 'nenek', 'syukur', 'nenek', 'serakah']",0
"['nenek', 'suruh', 'kakek', 'laut', 'ubah', 'gubuk', 'reot', 'rumah', 'kayu', 'lapuk', 'kakek', 'turut', 'nenek', 'kembali', 'kakek', 'laut', 'temu', 'ikan', 'mas', 'istri', 'lagi', 'ajaib', 'pulang', 'laut', 'rumah', 'kakek', 'ubah', 'rumah', 'kayu', 'lapuk']",0
"['sang', 'nenek', 'puas', 'rumah', 'baru', 'minta', 'nenek', 'aju', 'istana', 'kuasa', 'provinsi', 'gubernur', 'ratu', 'kakek', 'ikan', 'mas', 'kabul', 'dasar', 'manusia', 'serakah', 'nenek', 'suruh', 'kakek', 'ikan', 'mas', 'nenek', 'dewi', 'laut', 'ikan', 'mas', 'layan', 'dengar', 'minta', 'ikan', 'mas', 'langsung', 'renang', 'laut', 'kakek', 'pulang', 'rumah', 'istana', 'layan', 'istri', 'kakek', 'gubuk', 'reot', 'kayu', 'lapuk', 'nenek', 'duduk', 'lamun', 'pandang', 'bak', 'cuci', 'lapuk', 'sedia', 'sesal', 'serakah', 'nenek', 'tiada']",0
"['alkisah', 'hidup', 'pasang', 'suami', 'istri', 'sederhana', 'rindu', 'anak', 'tuhan', 'takdir', 'milik', 'anak', 'ekonomi', 'tani', 'sederhana', 'layak', 'miskin', 'semangat', 'ya', 'tuhan', 'turun', 'rezeki', 'langit', 'hidup', 'layak', 'pinta', 'tani', 'nada', 'harap']",0
"['doa', 'rumah', 'gegas', 'ladang', 'ladang', 'orang', 'sepenuh', 'hati', 'tahan', 'hidup', 'sang', 'istri', 'kadang', 'sawah', 'bantu', 'kadang', 'rumah', 'benda', 'jatuh', 'langit', 'tani', 'kaget', 'benda', 'jatuh', 'sawah', 'posisi', 'cangkul', 'penasaran', 'keliling', 'buat', 'orang']",0
"['benda', 'ya', 'aneh', 'angin', 'hujan', 'benda', 'jatuh', 'periksa', 'benda', 'jatuh', 'padi', 'sawah', 'benda', 'kendi', 'kendi', 'pecah', 'jatuh', 'lumpur', 'sawah', 'tani', 'usaha', 'periksa', 'isi', 'kendi', 'ya', 'tuhan', 'dalam', 'logam', 'emas', 'pekik', 'tani', 'kaget', 'kepalang', 'intip', 'lubang', 'kendi', 'keping', 'logam', 'emas', 'murni', 'hati', 'nurani', 'tempur', 'ambil', 'biar', 'ladang', 'majikan', 'apa', 'ladang', 'milik', 'curi', 'hak', 'tani', 'pegang', 'kendi', 'tanah', 'liat', 'isi', 'emas', 'koin', 'murni', 'tani', 'hati', 'ambil', 'kendi', 'isi', 'koin', 'emas', 'tani', 'biar', 'kendi', 'posisi', 'pojok', 'sawah', 'lanjut', 'pekerja-', 'annya', 'cocok', 'tanam', 'sawah']",0
"['rumah', 'tani', 'cerita', 'alam', 'aneh', 'sawah', 'istriya', 'kejut', 'marah', 'nilai', 'suami', 'manusia', 'bodoh', 'dunia', 'ambil', 'kendi', 'isi', 'koin', 'emas', 'bu', 'hak', 'orang', 'apa', 'alas', 'ambil', 'milik', 'nasihat', 'suami', 'jujur', 'taat', 'ajar', 'agama', 'diam', 'dengar', 'cakap', 'tani', 'dinding', 'rumah', 'sang', 'tarik', 'ambil', 'kendi', 'sawah', 'malam', 'ajak', 'suami', 'sawah', 'tani']",0
"['ayo', 'cari', 'kendi', 'isi', 'koin', 'emas', 'ladang', 'mumpung', 'orang', 'langsung', 'kaya', 'iya', 'ya', 'ayo', 'ayo', 'mumpung', 'purnama', 'gelap', 'sawah', 'bawa', 'senter', 'nafsu', 'ambil', 'kendi', 'jalan', 'pasang', 'suami', 'istri', 'kenal', 'rakus', 'tertawa', 'khayal', 'kelak', 'temu', 'kendi', 'isi', 'tumpu', 'koin', 'emas', 'beli', 'sawah', 'rumah', 'uang', 'nafsu', 'duniawi', 'kuasa']",0
"['mana', 'bu', 'kendi', 'sawah', 'luas', 'telusur', 'malam', 'dengar', 'pohon', 'beringin', 'pas', 'pokok', 'sawah', 'kubur', 'istri', 'takut', 'tenang', 'bu', 'ayo', 'ambil', 'pohon', 'beringin', 'dekat', 'sawah', 'cari', 'tani', 'hati', 'iri', 'serakah', 'temu', 'bu', 'kendi', 'ayo', 'bu', 'pergi', 'buka', 'rumah', 'saran', 'sang', 'istri', 'sorak', 'girang', 'sampai', 'rumah', 'larut', 'sabar', 'bakar', 'penasaran', 'tani', 'serakah', 'balik', 'kendi', 'kendi', 'haaaa', 'isi', 'ular', 'bisa', 'koin', 'emas', 'bu']",0
"['kecewa', 'marah', 'capai', 'sawah', 'cari', 'temu', 'kendi', 'isi', 'ular', 'bisa', 'tipu', 'ayo', 'tutup', 'kendi', 'taruh', 'pintu', 'besok', 'buka', 'usul', 'sang', 'istri', 'marah', 'da', 'bakar', 'balas', 'dendam']",0
"['singkat', 'cerita', 'suami', 'istri', 'dengki', 'taruh', 'kendi', 'pintu', 'harap', 'patuk', 'ular', 'bisa', 'pergi', 'asa', 'penuh', 'dengki', 'pagi', 'hari', 'tani', 'berhanti', 'bersih', 'kaget', 'temu', 'kendi', 'pintu', 'rumah', 'rumah', 'berani', 'ambil', 'periksa', 'temu', 'kendi', 'kemarin', 'cerita', 'pintu', 'rumah', 'ayo', 'periksa', 'aneh', 'ya', 'kendi', 'sawah', 'rumah', 'jangan', 'malaikat', 'antar', 'alangkah', 'kaget', 'pasang', 'suami', 'istri', 'hati', 'indah', 'pasang', 'suami', 'istri', 'hidup', 'layak', 'cukup', 'hati']",0
"['devina', 'milik', 'rumah', 'pohon', 'rumah', 'pohon', 'letak', 'batang', 'pohon', 'jambu', 'taman', 'rumah', 'rumah', 'pohon', 'lumayan', 'luas', 'rumah', 'pohon', 'lemari', 'bukubuku', 'cerita', 'buah', 'bantal', 'buah', 'tikar', 'selimut', 'buah', 'foto', 'keluarga', 'kotak', 'lengkap', 'murung', 'devina', 'pilih', 'diam', 'rumah', 'pohon', 'sore', 'kadang', 'inap', 'rumah', 'pohon', 'teman', 'ada', 'pesta']",0
"['siang', 'devina', 'ajak', 'ira', 'ovi', 'tata', 'murid', 'kelas', 'jenny', 'ada', 'pesta', 'rumah', 'pohon', 'terima', 'aja', 'senang', 'hati', 'besok', 'sekolah', 'libur', 'guru', 'rapat', 'sore', 'teman', 'devina', 'ada', 'pesta', 'jambu', 'malam', 'ganti', 'pagi', 'teman', 'devina', 'pulang', 'rumah', 'pulang', 'bincang', 'milik', 'rumah', 'pohon', 'jenny', 'ya', 'taman', 'isi', 'pohon']",0
"['pohon', 'sedia', 'rumah', 'pohon', 'unjung', 'ya', 'wisata', 'usul', 'ira', 'laku', 'butuh', 'orang', 'dewasa', 'orang', 'tua', 'bicara', 'mama', 'papa', 'balas', 'devina', 'janji', 'devina', 'utara', 'usul', 'ira', 'orang', 'tua', 'orang', 'tua', 'tuju', 'beli', 'tanah', 'pohontak', 'orang', 'tua', 'devina', 'beli', 'alat', 'rumah', 'pohon', 'bibit', 'pohon', 'orang', 'tua', 'devina', 'bantu', 'keluar', 'uang', 'urus', 'tata', 'bangun', 'rumah', 'pohon', 'kelola', 'devina', 'teman']",0
"['taman', 'rumah', 'pohon', 'resmi', 'buka', 'tanah', 'besar', 'barang', 'barang', 'orang', 'tua', 'devina', 'orang', 'tua', 'teman', 'devina', 'taman', 'rumah', 'pohon', 'mungut', 'biaya', 'apa', 'taman', 'rumah', 'pohon', 'resmi', 'orang', 'taman', 'rumah', 'pohon', 'karya', 'devina', 'teman', 'harap', 'taman', 'rumah', 'pohon', 'kenal', 'unjung', 'devina']",0
"['libur', 'naik', 'kelas', 'buyung', 'libur', 'rumah', 'paman', 'abua', 'paman', 'abua', 'tinggal', 'masohi', 'malu', 'masohi', 'kota', 'pulau', 'seram', 'duduk', 'asli', 'kota', 'masohi', 'suku', 'bangsa', 'alifuru', 'datang', 'tinggal', 'kota', 'masohi', 'bibi', 'siti', 'istri', 'paman', 'abua', 'paman', 'abua', 'milik', 'anak', 'laki', 'nama', 'pelupessy', 'pelupessy', 'umur', 'buyung', 'buyung', 'betah', 'tinggal', 'rumah', 'buyung', 'milik', 'teman', 'pantar', 'ajak', 'main']",0
"['pagi', 'buyung', 'ajak', 'pelupessy', 'pantai', 'letak', 'pantai', 'kilometer', 'rumah', 'paman', 'sepeda', 'pantai', 'hirup', 'udara', 'segar', 'buyung', 'senang', 'nikmat', 'indah', 'alam', 'pelupessy', 'udara', 'pagi', 'segar', 'yung', 'pelupessy', 'emmmm', 'segar', 'pelu', 'teriak', 'buyung', 'kayuh', 'sepeda', 'pinggir', 'pantai', 'ayo', 'ujung', 'pelu', 'buyung', 'pelupessy', 'pelupessy', 'susul', 'buyung', 'dua', 'lomba', 'kayuh', 'sepeda', 'ujung', 'pantai', 'buyung', 'henti', 'sepeda', 'gesek', 'karet', 'rem', 'sepeda', 'pelek', 'sepeda']",0
"['pelu', 'lihat', 'bawa', 'orang', 'buyung', 'pelupessy', 'pelupessy', 'perhati', 'orang', 'buyung', 'terumbu', 'karang', 'pelupessy', 'kejut', 'ambil', 'terumbu', 'karang', 'pelu', 'buat', 'ancam', 'habitat', 'laut', 'buyung', 'iya', 'buat', 'ancam', 'lestari', 'alam', 'laut', 'orang', 'penting', 'senang', 'pelu', 'buyung', 'wajah', 'sedih', 'sedih', 'pulang', 'bibi', 'siti', 'bingung', 'cari', 'ajak', 'buyung', 'pelupessy', 'buyung', 'kayuh', 'sepeda']",0
"['jalan', 'pulang', 'buyung', 'perhati', 'lingkung', 'alam', 'masohi', 'daerah', 'masohi', 'daerah', 'pantai', 'landai', 'daerah', 'lahan', 'masyarakat', 'cari', 'ikan', 'amat', 'buyung', 'duduk', 'masohi', 'nelayan', 'tangkap', 'ikan', 'pulau', 'seram', 'masyarakat', 'kerja', 'jaring', 'angkut', 'alat', 'tangkap', 'ikan', 'perahu', 'kapal', 'motor', 'angkut', 'ikan', 'perahu', 'kapal', 'motor', 'kategori', 'nelayan']",0
"['tangkap', 'ikan', 'masyarakat', 'masohi', 'budi', 'daya', 'mutiara', 'rumput', 'laut', 'musim', 'panen', 'selam', 'ambil', 'mutiara', 'rumput', 'laut', 'hal', 'duduk', 'masohi', 'paman', 'abua', 'laut', 'paman', 'laut', 'ulung', 'paman', 'abau', 'alat', 'rompong', 'fish', 'aggregation', 'device', 'sarana', 'kumpul', 'ikan', 'ikan', 'kumpul', 'rompong', 'tangkap', 'jaring', 'jenis', 'purse', 'sein', 'cari', 'ikan', 'paman', 'abua', 'milik', 'usaha', 'budi', 'daya', 'rumput', 'laut', 'bibi', 'siti', 'bantu', 'usaha', 'paman', 'abua', 'rawat', 'rumput', 'laut', 'usaha', 'tekun', 'paman', 'abua', 'cukup', 'butuh', 'keluarga']",0
"['rumah', 'buyung', 'bibi', 'siti', 'mem', 'rumput', 'laut', 'bibi', 'pisah', 'rumput', 'laut', 'bagus', 'letak', 'karung', 'bekas', 'buyung', 'capai', 'bibi', 'siti', 'senyum', 'bi', 'buyung', 'capai', 'buyung', 'sepeda', 'pelupessy', 'tepi', 'pantai', 'buyung', 'ayo', 'bantu', 'bibi', 'jemur', 'rumput', 'laut', 'bibi', 'siti', 'pilih', 'rumput', 'laut', 'rusak', 'iya', 'bi', 'ayo', 'pelu', 'jemur', 'rumput', 'laut', 'buyung', 'pelu', 'masuk', 'sepeda']",0
"['teriak', 'pelupessy', 'angkat', 'rumput', 'laut', 'letak', 'para', 'buyung', 'pelupessy', 'angkat', 'rumput', 'laut', 'kuat', 'otot', 'tangan', 'rumput', 'laut', 'jemur', 'kering', 'kering', 'rumput', 'laut', 'laku', 'jual', 'pelu', 'udara', 'daerah', 'panas', 'ya', 'buyung', 'iya', 'buyung', 'daerah', 'pantai', 'suhu', 'udara', 'panas', 'masyarakat', 'daerah', 'kena', 'pakai', 'buka', 'kaus', 'celana', 'pendek', 'suhu', 'udara', 'daerah', 'beda', 'suhu', 'udara', 'datar', 'masyarakat', 'datar', 'pakai', 'tutup', 'suhu', 'udara', 'gunung', 'dingin', 'pelupessy', 'jelas', 'buyung']",0
"['iya', 'iya', 'paham', 'jelas', 'profesor', 'pelupessy', 'buyung', 'tertawa', 'pelupessy', 'lempar', 'ranting', 'rumput', 'laut', 'arah', 'buyung', 'cepat', 'kilat', 'buyung', 'hindar', 'serang', 'pelupessy', 'ayo', 'selesai', 'kerja', 'bersih', 'sarap', 'bibi', 'siti', 'iya', 'bi', 'buyung', 'sarap', 'saji', 'ruang', 'buyung', 'pelupessy', 'bibi', 'siti', 'makan']",0
"['paman', 'abua', 'pulang', 'bersih', 'paman', 'abua', 'gabung', 'sarap', 'makan', 'duduk', 'rumah', 'tunggu', 'jemur', 'rumput', 'laut', 'paman', 'abua', 'cerita', 'giat', 'laut', 'malam', 'dengar', 'cerita', 'paman', 'buyung', 'pelupessy', 'bibi', 'tanggap', 'cerita', 'paman', 'abua', 'buyung', 'bangga', 'gigih', 'berani', 'paman', 'abua', 'laut', 'buyung', 'senang', 'sederhana', 'keluarga', 'paman', 'abua', 'wajar', 'libur', 'buyung', 'masohi', 'kota', 'pulau', 'seram']",0
"['ting', 'ting', 'ting', 'ting', 'bakso', 'bakso', 'teriak', 'si', 'jual', 'bakso', 'jual', 'bakso', 'dorong', 'gerobak', 'gerobak', 'gerak', 'gaya', 'dorong', 'dorong', 'gerobak', 'jual', 'bakso', 'kuat', 'otot', 'tangan', 'kaki', 'ting', 'ting', 'ting', 'ting', 'ting', 'bakso', 'bakso', 'teriak', 'si', 'jual', 'bakso', 'toleh', 'kanan', 'kiri', 'cari', 'calon', 'bal', 'jual', 'bakso', 'nama', 'harno', 'asli', 'wonogiri']",0
"['harno', 'rantau', 'ibukota', 'jakarta', 'bas', 'harno', 'hafal', 'gang', 'sempit', 'lalu', 'jual', 'bakso', 'harno', 'sosok', 'jual', 'bakso', 'ulet', 'tahan', 'banting', 'bukti', 'beli', 'rumah', 'pinggir', 'kota', 'jakarta', 'ajak', 'keluarga', 'kecil', 'hidup', 'kota', 'jakarta', 'tinggal', 'kota', 'beda', 'tinggal', 'desa', 'harno', 'istri', 'giat', 'cukup', 'butuh', 'hidup', 'sekolah', 'anak', 'wayang', 'simpang', 'jalan', 'harno', 'lambai', 'tangan', 'arah', 'gegas', 'dorong', 'gerobak', 'cepat']",0
"['mangkuk', 'bang', 'anak', 'muda', 'ya', 'mas', 'tunggu', 'sebentar', 'ya', 'harno', 'henti', 'gerobak', 'harno', 'semangkuk', 'bakso', 'pesan', 'anak', 'muda', 'tutup', 'panci', 'buka', 'uap', 'kuah', 'bakso', 'kepul', 'aroma', 'bakso', 'unggah', 'selera', 'si', 'beli', 'harno', 'tuang', 'sendok', 'kuah', 'mangkuk', 'mas', 'bakso', 'sila', 'lengkap', 'kecap', 'sambal', 'saus', 'harno', 'ramah', 'iya', 'bang', 'terima', 'kasih', 'anak', 'muda', 'tuang', 'kecap', 'saus', 'sambal', 'mangkuk']",0
"['mengadukaduk', 'isi', 'mangkuk', 'anak', 'muda', 'santap', 'bakso', 'lahap', 'bang', 'uang', 'anak', 'muda', 'serah', 'uang', 'puluh', 'ribu', 'sebentar', 'mas', 'uang', 'kembali', 'harno', 'gegas', 'cari', 'uang', 'kembali', 'anak', 'muda', 'bang', 'bengkel', 'dekat', 'daerah', 'ya', 'anak', 'muda', 'harno', 'kilometer', 'mas', 'harno', 'harno', 'letak', 'bengkel', 'anak', 'muda', 'anak', 'muda', 'angguk', 'kepala', 'tanda', 'paham', 'jelas', 'harno']",0
"['mobil', 'milik', 'mas', 'mogok', 'harno', 'iya', 'bang', 'jam', 'coba', 'baik', 'nyala', 'mesin', 'lapar', 'panggil', 'abang', 'anak', 'muda', 'coba', 'dorong', 'mas', 'nyala', 'mesin', 'nyala', 'mas', 'bawa', 'mobil', 'bengkel', 'dekat', 'usul', 'harno', 'abang', 'dorong', 'mobil', 'si', 'anak', 'muda', 'heran', 'ya', 'tho', 'mas', 'salah', 'bantu', 'jalan', 'kota', 'datar', 'tanjak', 'daerah', 'gunung', 'harno', 'bang', 'mari', 'coba', 'anak', 'muda', 'gembira', 'harno', 'coba', 'dorong', 'mobil', 'anak', 'muda', 'coba', 'nyala', 'mesin', 'harno', 'kali', 'dorong', 'mobil', 'anak', 'muda', 'nyala', 'mesin']",0
"['mobil', 'gerak', 'meter', 'mobil', 'gerak', 'harno', 'kuat', 'mobil', 'mobil', 'mogok', 'gerak', 'meter', 'dorong', 'harno', 'dorong', 'pengaruh', 'gerak', 'mobil', 'coba', 'ulang', 'kali', 'mobil', 'gerak', 'maju', 'mesin', 'mobil', 'nyala', 'anak', 'muda', 'harno', 'gembira', 'nyala', 'mas', 'sila', 'langsung', 'bengkel', 'harno', 'senyum', 'puas', 'maaf', 'bang', 'uang', 'sukarela', 'anak', 'muda', 'serah', 'lembar', 'uang', 'harno', 'angkat', 'tangan', 'mas', 'sila', 'bengkel', 'terima', 'kasih', 'ya', 'bang', 'terima', 'kasih', 'bantu', 'dorong', 'mobil', 'teriak', 'anak', 'muda', 'senyum', 'gembira', 'iya', 'harno', 'lambai', 'tangan', 'harno', 'senang', 'lega', 'harno', 'bantu', 'anak', 'muda', 'ikhlas', 'harno', 'harap', 'imbal', 'anak', 'muda']",0
"['ting', 'ting', 'ting', 'ting', 'bakso', 'bakso', 'harno', 'pukul', 'mangkuk', 'teriak', 'tarik', 'calon', 'beli', 'harno', 'dorong', 'gerobak', 'perlahan-lahan', 'harno', 'jalan', 'tanah', 'lapang', 'tepi', 'kampung', 'udara', 'sore', 'panas', 'anak', 'main', 'bola', 'tanah', 'lapang', 'ting', 'ting', 'ting', 'ting', 'bakso', 'bakso', 'teriak', 'harno', 'tepi', 'tanah', 'lapang', 'harno', 'istirahat', 'tepi', 'tanah', 'lapang', 'harno', 'perhati', 'anak', 'main', 'sepak', 'bola', 'bola', 'diam', 'gerak']",0
"['bola', 'gerak', 'main', 'tendang', 'bola', 'gerak', 'gaya', 'otot', 'main', 'main', 'lawan', 'masuk', 'bola', 'gawang', 'kiper', 'hasil', 'tangkap', 'bola', 'bola', 'layang', 'henti', 'diam', 'dekap', 'kiper', 'harno', 'hibur', 'main', 'bola', 'anak', 'asyik', 'harno', 'tonton', 'sepak', 'bola', 'henti', 'harno', 'toleh', 'arah', 'sumber', 'suara', 'serrr', 'serrr', 'serrr', 'anak', 'perempuan', 'lintas', 'harno', 'anak', 'perempuan', 'main', 'sepatu', 'roda', 'suara', 'muncul', 'benda', 'gesek']",0
"['benda', 'gesek', 'roda', 'sepatu', 'jalan', 'aspal', 'kali', 'anak', 'perempuan', 'lintas', 'harno', 'harno', 'dengar', 'suara', 'benda', 'jatuh', 'brukk', 'anak', 'perempuan', 'main', 'sepatu', 'roda', 'jatuh', 'harno', 'dekat', 'anak', 'perempuan', 'anak', 'perempuan', 'mering', 'tahan', 'sakit', 'abang', 'bantu', 'dik', 'harno', 'tawar', 'bantu', 'anak', 'perempuan', 'angguk', 'harno', 'bantu', 'anak', 'perempuan', 'diri', 'hati', 'ya', 'main', 'sepatu', 'roda', 'pelan', 'kencang', 'harno', 'nasihat', 'anak', 'perempuan', 'anak', 'perempuan', 'senyum', 'tinggal', 'harno']",0
"['areal', 'sawah', 'tani', 'diri', 'pandang', 'tanam', 'jagung', 'bulan', 'tanam', 'jagung', 'tanam', 'tanam', 'jagung', 'hijau', 'keliling', 'petak', 'sawah', 'mata', 'henti', 'rumput', 'liar', 'tanam', 'jagung', 'tunggu', 'saleh', 'singsing', 'lengan', 'baju', 'turun', 'sawah', 'siang', 'rumput', 'tanam', 'jagung', 'panas', 'matahari', 'kian', 'sengat', 'saleh', 'seka', 'muka', 'lengan', 'baju', 'peduli', 'panas', 'bakar', 'kulit', 'bersih', 'rumput', 'ganggu', 'azan', 'zuhur', 'kumandang', 'jauh', 'henti', 'lang', 'tepi', 'sawah', 'jalan', 'susur', 'pematang', 'henti', 'gubug', 'sawah', 'botol', 'minum', 'raih', 'lepas', 'lelah', 'nikmat', 'hampar', 'hijau', 'biru', 'langit', 'nun', 'bukit', 'hijau']",0
"['istirahat', 'saleh', 'dengar', 'suara', 'dekat', 'gubug', 'saleh', 'istirahat', 'iya', 'jati', 'mari', 'istirahat', 'pulang', 'ajak', 'saleh', 'jati', 'jati', 'duduk', 'saleh', 'gubug', 'saleh', 'kontes', 'jagung', 'camat', 'witahama', 'jati', 'iya', 'daftar', 'kantor', 'lurah', 'jati', 'kontes', 'saleh']",0
"['tanam', 'jagung', 'doa', 'moga', 'saleh', 'menang', 'kontes', 'jati', 'amin', 'terima', 'kasih', 'doa', 'harap', 'menang', 'penting', 'partisipasi', 'oleh', 'alam', 'kontes', 'saleh', 'minggu', 'jati', 'temu', 'saleh', 'sawah', 'saleh', 'siang', 'rumput', 'otot', 'tangan', 'saleh', 'kuat', 'cabut', 'rumput', 'liar']",0
"['selamat', 'saleh', 'pilih', 'tani', 'jagung', 'baik', 'bangga', 'bawa', 'nama', 'desa', 'teriak', 'jati', 'terima', 'kasih', 'jati', 'berkat', 'doa', 'tetangga', 'saleh', 'rendah', 'hati', 'orang', 'penasaran', 'rawat', 'tanam', 'jagung', 'jati', 'ada', 'rawat', 'tanam', 'jagung', 'milik', 'resep', 'rahasia', 'tanam', 'jagung', 'saleh', 'pupuk', 'rahasia', 'jati', 'penasaran', 'pupuk', 'rahasia', 'resep', 'rahasia', 'orang', 'percaya', 'milik', 'resep', 'rahasia', 'saleh', 'resep', 'rahasia', 'saleh', 'jati', 'penuh', 'harap', 'bagi', 'benih', 'jagung', 'baik', 'tani', 'sawah', 'saleh', 'senyum']",0
